,未加收益总额,增加收益总额
610,3000.0,8209.81474586335
611,3000.0,8210.680060337565
612,3000.0,8211.545301802324
613,3000.0,8212.410552330775
614,3000.0,8213.27581190657
615,3000.0,8214.141080513353
616,3000.0,8215.012354457764
617,3000.0,8215.89456463451
618,3000.0,8216.760519921621
619,3000.0,8217.62007523961
620,3000.0,8218.4817748807
621,3000.0,8219.340195302086
622,3000.0,8220.198623192084
623,3000.0,8221.063223683272
624,3000.0,8221.926681953655
625,3000.0,8222.791875298397
626,3000.0,8223.648772439721
627,3000.0,8224.515545020337
628,3000.0,8225.372046069195
629,11000.0,16227.061594060351
630,11000.0,16228.752616149068
631,11000.0,16230.445599621984
632,11000.0,16232.136487444553
633,11000.0,16233.82803838791
634,11000.0,16235.521551328875
635,11000.0,16237.214753871463
636,11000.0,16238.907970625996
637,10500.0,15740.555676901442
638,10500.0,15742.21315741422
639,10500.0,15743.864515574433
640,10500.0,15745.500932852181
641,10500.0,15747.145865334636
642,10500.0,15748.786717933805
643,10500.0,15750.427584021945
644,10500.0,15752.069723601855
645,10500.0,15753.70904149799
646,10500.0,15755.343961422317
647,10500.0,15756.977317930798
648,8500.0,13758.418223735078
649,8500.0,13759.850612656352
650,8500.0,13761.283013105129
651,8500.0,13762.725470790563
652,8500.0,13764.167253910884
653,8500.0,13765.610839772475
654,8500.0,13767.046317670845
655,8500.0,13768.503559523571
656,8500.0,13769.94897702725
657,8500.0,13771.394270871879
658,8500.0,13772.844398688601
659,8500.0,13774.311068888617
660,8000.0,13275.715623742817
661,8000.0,13277.12338062756
662,8000.0,13278.53712872513
663,8000.0,13279.950761787853
664,8000.0,13281.364412546445
665,8000.0,13282.790034202488
666,8000.0,13284.205713964333
667,8000.0,13285.629647974813
668,8000.0,13287.055993173819
669,8000.0,13288.482890116926
670,7500.0,12789.85560587035
671,7500.0,12791.228341072529
672,7500.0,12792.605444715728
673,7500.0,12793.970543642734
674,7500.0,12795.333229445338
675,7500.0,12796.690430440985
676,7500.0,12798.031523598096
677,7500.0,12799.372373360824
678,7500.0,12800.713235610658
679,7500.0,12802.071519292089
680,7500.0,12803.444541462533
681,7500.0,12804.8346114364
682,7500.0,12806.233667666045
683,7500.0,12807.636462502001
684,7500.0,12809.039154847374
685,7500.0,12810.441872725221
686,7500.0,12811.852174270989
687,7500.0,12813.269421358507
688,7500.0,12814.692206795055
689,7500.0,12816.118482037671
690,7500.0,12817.550042472114
691,7500.0,12818.98189098736
692,7500.0,12820.413643074764
693,7500.0,12821.836837193281
694,7500.0,12823.286089410989
695,7500.0,12824.754099202504
696,7500.0,12826.257929868178
697,7500.0,12827.783484986356
698,7500.0,12829.309606387564
699,7500.0,12830.83578105834
700,7500.0,12832.36188066614
701,7500.0,12833.866475096647
702,7500.0,12835.329022520149
703,7500.0,12836.779414699693
704,7500.0,12838.223424016052
705,7500.0,12839.662588861884
706,7500.0,12841.101658244843
707,7500.0,12842.54833675766
708,7500.0,12843.995691955213
709,7500.0,12845.439228631032
710,7500.0,12846.878945459777
711,7500.0,12848.315611932248
712,7500.0,12849.75051181979
713,7500.0,12851.183772991879
714,7500.0,12852.615780399703
715,7500.0,12854.043577486747
716,7500.0,12855.472304430385
717,7500.0,12856.899518965622
718,7500.0,12858.329591899115
719,7500.0,12859.758795233254
720,7500.0,12861.188028825756
721,7500.0,12862.605460358413
722,7500.0,12863.988319071455
723,7500.0,12865.35087271421
724,7500.0,12866.695430533919
725,7500.0,12868.040514874227
726,7500.0,12869.381750737091
727,7500.0,12870.722997703153
728,7500.0,12872.078413542042
729,7500.0,12873.442982574661
730,7500.0,12874.827907570727
731,7500.0,12876.204226674046
732,7500.0,12877.589835010878
733,7500.0,12878.976236332515
734,7500.0,12880.362658124357
735,7500.0,12881.752191647916
736,7500.0,12883.157333176981
737,7500.0,12884.568940725978
738,7500.0,12885.982377938775
739,7500.0,12887.399964860173
740,7500.0,12888.817321108309
741,7500.0,12890.234575460938
742,7500.0,12891.643478100035
743,7500.0,12893.051503400713
744,7500.0,12894.452204516043
745,7500.0,12895.85292885902
746,10500.0,15897.579377445623
747,10500.0,15899.305854566013
748,10500.0,15901.032360188761
749,10500.0,15902.758735272108
750,10500.0,15904.485138760409
751,10500.0,15906.211570622221
752,10500.0,15907.95234641651
753,10500.0,15909.712243184595
754,10500.0,15911.472016455813
755,10500.0,15913.231666146114
756,10500.0,15914.999307919588
757,10500.0,15916.772397992483
758,10500.0,15918.549823966167
759,10500.0,15920.322513674564
760,10500.0,15922.09364955421
761,10500.0,15923.864982472724
762,10500.0,15925.636193974724
763,10500.0,15927.405691412236
764,10500.0,15929.17634110295
765,10500.0,15930.945116843866
766,10500.0,15932.718390344822
767,10500.0,15934.491861228851
768,10500.0,15936.258677686425
769,10500.0,15938.024415147913
770,10500.0,15939.803576813376
771,10500.0,15941.579908523976
772,10500.0,15943.35516286259
773,10500.0,15945.13189036194
774,10500.0,15946.916469523108
775,10500.0,15948.700770006883
776,10500.0,15950.485110649031
777,10500.0,15952.283049330705
778,10500.0,15954.083264472822
779,10500.0,15955.884640014214
780,10500.0,15957.684463801608
781,10500.0,15959.482575686989
782,10500.0,15961.277219502625
783,10500.0,15963.07142667487
784,10500.0,15964.87732894537
785,10500.0,15966.670025020636
786,10500.0,15968.460208063841
787,10500.0,15970.249953083961
788,10500.0,15972.029518036234
789,10500.0,15973.80992016661
790,10500.0,15975.590201282213
791,10500.0,15977.37802958164
792,10500.0,15979.152157638044
793,10500.0,15980.919292075158
794,10500.0,15982.68566308451
795,10500.0,15984.451909677138
796,10500.0,15986.218191613158
797,10500.0,15987.9937808677
798,10500.0,15989.753419463223
799,10500.0,15991.49886094649
800,10500.0,15993.243213642243
801,8500.0,13994.772535193062
802,8500.0,13996.29278733356
803,8500.0,13997.811385100986
804,8500.0,13999.330007658154
805,8500.0,14000.842075292281
806,8500.0,14002.350526017473
807,8500.0,14003.860119427683
808,8500.0,14005.359652769272
809,8500.0,14006.858366305714
810,8500.0,14008.351777544729
811,8500.0,14009.843807092555
812,8500.0,14011.371160264403
813,7500.0,13012.757131520395
814,7500.0,13014.153790743321
815,7500.0,13015.540578971262
816,7500.0,13016.927384819952
817,7500.0,13018.3148591099
818,7500.0,13019.702351107584
819,7500.0,13021.089860787142
820,7500.0,13022.477257911809
821,7500.0,13023.8588125241
822,7500.0,13025.235434400583
823,7500.0,13026.618974908426
824,7500.0,13027.979474994165
825,7500.0,13029.339986890738
826,7500.0,13030.684484483985
827,7500.0,13032.026514679043
828,7500.0,13033.358518109108
829,7500.0,13034.684792671911
830,7500.0,13036.010550462173
831,7500.0,13037.335791294734
832,7500.0,13038.659471997624
833,7500.0,13039.976115831107
834,7500.0,13041.304106998743
835,7500.0,13042.61527971366
836,7500.0,13043.918758684715
837,7500.0,13045.248586202162
838,7500.0,13046.550502011065
839,8500.0,14047.95080263061
840,8500.0,14049.354192915793
841,8500.0,14050.761938205924
842,7500.0,14052.162377648305
843,7500.0,14053.565626583337
844,7500.0,14054.968453504182
845,7500.0,14056.372404303002
846,7500.0,14057.776354778744
847,7500.0,14059.186912058181
848,7500.0,14060.608014671252
849,8000.0,14562.077180019933
850,8000.0,14563.564987445416
851,8000.0,14565.030810261402
852,8000.0,14566.498237115535
853,8500.0,15568.06625048296
854,8500.0,15569.639559258234
855,8500.0,15571.205553605105
856,8500.0,15572.762362736354
857,8500.0,15574.310606770458
858,8500.0,15575.876759445075
859,8500.0,15577.442913853236
860,8500.0,15579.008602640508
861,8500.0,15580.582549879633
862,8500.0,15582.169899629815
863,8500.0,15583.757722742586
864,8500.0,15585.345707654535
865,8500.0,15586.928555364604
866,8500.0,15588.511407959402
867,8500.0,15590.09364186731
868,8500.0,15591.67213884855
869,6900.0,13993.098869656547
870,6900.0,13994.521268156648
871,6900.0,13995.935694421221
872,6900.0,13997.34326567401
873,6900.0,13998.753218061162
874,6900.0,14000.162052585027
875,6900.0,14001.58460905119
876,6900.0,14002.9899480984
877,6900.0,14004.397108558285
878,6900.0,14005.797828357083
879,6900.0,14007.20723179255
880,6900.0,14008.608372731947
881,6900.0,14010.009513741388
882,6900.0,14011.401968586959
883,6900.0,14012.78433350518
884,6900.0,14014.157306114177
885,6900.0,14015.51990262905
886,6900.0,14016.874222317241
887,6900.0,14018.228532704601
888,6900.0,14019.581572122577
889,6900.0,14020.913852959377
890,6900.0,14022.250046049563
891,6900.0,14023.583562028942
892,6900.0,14024.916223174841
893,6900.0,14026.24592548196
894,6900.0,14027.575613595696
895,6900.0,14028.904726385084
896,6900.0,14030.237752912186
897,6900.0,14031.567538846406
898,6900.0,14032.884120828576
899,6900.0,14034.195072863144
900,6900.0,14035.508533180013
901,6900.0,14036.815660089707
902,6900.0,14038.122487627661
903,6900.0,14039.427050350436
904,6900.0,14040.74745846452
905,6900.0,14042.050439828667
906,6900.0,14043.34961033536
907,6900.0,14044.646232804882
908,6900.0,14045.942974991556
909,6900.0,14047.239696447008
910,6900.0,14048.557608475328
911,6900.0,14049.84459683784
912,6900.0,14051.130719612234
913,6900.0,14052.412463756478
